"TVS_MOTORS_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
01-JAN-15,276.85,276.85,276.85
02-JAN-15,267.8,272.325,272.325
05-JAN-15,271.2,271.95,271.95
06-JAN-15,268,270.9625,270.9625
07-JAN-15,278.55,272.48,272.48
08-JAN-15,295.8,276.366666666666666666666666666666666667,276.366666666666666666666666666666666667
09-JAN-15,296.7,279.271428571428571428571428571428571429,279.271428571428571428571428571428571429
12-JAN-15,300.65,281.94375,281.94375
13-JAN-15,308.45,284.888888888888888888888888888888888889,284.888888888888888888888888888888888889
14-JAN-15,307.5,287.15,287.15
15-JAN-15,315.2,289.7,289.7
16-JAN-15,319.4,292.175,292.175
19-JAN-15,308.85,293.457692307692307692307692307692307692,293.457692307692307692307692307692307692
20-JAN-15,309.05,294.571428571428571428571428571428571429,294.571428571428571428571428571428571429
21-JAN-15,300.85,294.99,294.99
22-JAN-15,300.65,295.34375,295.34375
23-JAN-15,306.15,295.979411764705882352941176470588235294,295.979411764705882352941176470588235294
27-JAN-15,308.15,296.655555555555555555555555555555555556,296.655555555555555555555555555555555556
28-JAN-15,312,297.463157894736842105263157894736842105,297.463157894736842105263157894736842105
29-JAN-15,310.15,298.0975,298.0975
30-JAN-15,308.15,299.6625,298.57619047619047619047619047619047619
02-FEB-15,286.25,300.585,298.015909090909090909090909090909090909
03-FEB-15,285.6,301.305,297.476086956521739130434782608695652174
04-FEB-15,294.3,302.62,297.34375
05-FEB-15,293.1,303.3475,297.174
06-FEB-15,292.9,303.2025,297.009615384615384615384615384615384615
09-FEB-15,294.45,303.09,296.914814814814814814814814814814814815
10-FEB-15,294.85,302.8,296.841071428571428571428571428571428571
11-FEB-15,301.2,302.4375,296.991379310344827586206896551724137931
12-FEB-15,304.95,302.31,297.256666666666666666666666666666666667
13-FEB-15,307.45,301.9225,297.585483870967741935483870967741935484
16-FEB-15,302.4,301.0725,297.7359375
18-FEB-15,301.25,300.6925,297.842424242424242424242424242424242424
19-FEB-15,294.85,299.9825,297.754411764705882352941176470588235294
20-FEB-15,295.3,299.705,297.684285714285714285714285714285714286
23-FEB-15,289.4,299.1425,297.454166666666666666666666666666666667
24-FEB-15,269.8,297.325,296.706756756756756756756756756756756757
25-FEB-15,271.05,295.47,296.031578947368421052631578947368421053
26-FEB-15,270.5,293.395,295.376923076923076923076923076923076923
27-FEB-15,281.7,291.9725,295.035
28-FEB-15,277.95,290.4625,294.618292682926829268292682926829268293
02-MAR-15,271.95,289.7475,294.078571428571428571428571428571428571
03-MAR-15,293.2,290.1275,294.058139534883720930232558139534883721
04-MAR-15,288.8,289.8525,293.938636363636363636363636363636363636
05-MAR-15,291.85,289.79,293.892222222222222222222222222222222222
09-MAR-15,286.55,289.4725,293.732608695652173913043478260869565217
10-MAR-15,294.9,289.495,293.757446808510638297872340425531914894
11-MAR-15,285.4,289.0225,293.583333333333333333333333333333333333
12-MAR-15,289.75,288.45,293.505102040816326530612244897959183673
13-MAR-15,277.65,287.085,293.188
16-MAR-15,274.15,285.42,293.134
17-MAR-15,283.25,284.4625,293.443
18-MAR-15,278.75,283.3375,293.594
19-MAR-15,273,282.245,293.694
20-MAR-15,268.4,280.9,293.491
23-MAR-15,266.2,279.74,292.899
24-MAR-15,259.7,279.235,292.159
25-MAR-15,259.1,278.6375,291.328
26-MAR-15,266.05,278.415,290.48
27-MAR-15,271.55,277.9075,289.761
30-MAR-15,266.25,277.3225,288.782
31-MAR-15,263.75,276.9125,287.669
01-APR-15,255.15,275.01,286.595
06-APR-15,252.2,273.18,285.458
07-APR-15,255.4,271.3575,284.549
08-APR-15,251.15,269.5875,283.559
09-APR-15,250.7,267.3775,282.45
10-APR-15,256.75,265.945,281.422
13-APR-15,255.15,264.215,280.285
15-APR-15,251.4,262.9025,279.11
16-APR-15,244.65,261.4275,277.84
17-APR-15,244.6,259.495,277.007
20-APR-15,233.75,257.245,275.97
21-APR-15,237.6,255.475,274.836
22-APR-15,237.95,253.9525,273.733
23-APR-15,232.9,252.2875,272.533
24-APR-15,232.1,250.9075,271.286
27-APR-15,228.25,249.365,269.954
28-APR-15,227.55,247.44,268.481
29-APR-15,237.35,245.73,267.129
30-APR-15,235.6,244.1975,265.692
04-MAY-15,249.35,243.4775,264.631
05-MAY-15,240.4,242.74,263.414
06-MAY-15,226,241.43,262.037
07-MAY-15,216.15,239.4675,260.454
08-MAY-15,220.85,237.9525,259.083
11-MAY-15,227.2,236.7775,258.231
12-MAY-15,222.45,235.0625,257.259
13-MAY-15,219.8,233.295,256.245
14-MAY-15,224.15,231.9325,255.094
15-MAY-15,221.4,230.77,253.963
18-MAY-15,224.15,229.7475,253.007
19-MAY-15,222,229.16,251.583
20-MAY-15,220.2,228.29,250.211
21-MAY-15,229.95,227.89,248.973
22-MAY-15,227.35,227.6125,247.789
25-MAY-15,230.15,227.515,246.494
26-MAY-15,234.8,227.8425,245.482
27-MAY-15,235.95,228.2625,244.406
28-MAY-15,236.1,228.2,243.575
29-MAY-15,237.95,228.3175,242.851
01-JUN-15,236,227.65,241.906
02-JUN-15,225.9,226.925,240.849
03-JUN-15,221.4,226.695,239.817
04-JUN-15,226.55,227.215,238.98
05-JUN-15,223.5,227.3475,238.126
08-JUN-15,219.1,226.9425,237.314
09-JUN-15,218.8,226.76,236.508
10-JUN-15,224,226.97,235.667
11-JUN-15,226.5,227.0875,234.766
12-JUN-15,225.1,227.2725,233.943
15-JUN-15,228.15,227.4725,233.231
16-JUN-15,228.45,227.795,232.697
17-JUN-15,231.8,228.375,232.289
18-JUN-15,231.9,228.4725,231.819
19-JUN-15,239.85,229.0975,231.593
22-JUN-15,244.9,229.835,231.477
23-JUN-15,242.85,230.2375,231.199
24-JUN-15,240.35,230.4575,230.903
25-JUN-15,238.9,230.5975,230.653
26-JUN-15,245.1,230.955,230.662
29-JUN-15,241.6,231.235,230.602
30-JUN-15,243.75,232.1275,230.802
01-JUL-15,245.55,233.335,230.961
02-JUL-15,257.25,234.87,231.347
03-JUL-15,257.5,236.57,231.839
06-JUL-15,264.4,238.835,232.485
07-JUL-15,270.15,241.4025,233.323
08-JUL-15,265,243.4525,234.072
09-JUL-15,259.25,245.09,234.51
10-JUL-15,256.95,246.6825,234.937
13-JUL-15,270.65,248.8075,235.363
14-JUL-15,266.3,250.7,235.881
15-JUL-15,268.25,252.5225,236.726
16-JUL-15,266.55,254.255,237.734
17-JUL-15,263.35,255.43,238.584
20-JUL-15,263.8,256.375,239.316
21-JUL-15,257.95,257.13,240.026
22-JUL-15,264,258.3125,240.91
23-JUL-15,263.35,259.535,241.694
24-JUL-15,251.45,259.8525,242.295
27-JUL-15,241.55,259.85,242.643
28-JUL-15,232.55,259.29,242.854
29-JUL-15,235,258.7625,243.15
30-JUL-15,235.95,257.6975,243.27
31-JUL-15,237.95,256.72,243.482
03-AUG-15,230.1,255.005,243.481
04-AUG-15,233.35,253.165,243.452
05-AUG-15,234.65,251.6475,243.426
06-AUG-15,236.85,250.5275,243.441
07-AUG-15,239.15,249.6375,243.465
10-AUG-15,234.15,247.8125,243.428
11-AUG-15,223.55,245.675,243.381
12-AUG-15,223.45,243.435,243.422
13-AUG-15,225.55,241.385,243.402
14-AUG-15,230,239.7175,243.532
17-AUG-15,229.8,238.0175,243.746
18-AUG-15,230.25,236.6325,243.975
19-AUG-15,229,234.8825,244.075
20-AUG-15,231.8,233.305,244.181
21-AUG-15,228.75,232.17,244.254
24-AUG-15,213.55,230.77,243.962
25-AUG-15,223.8,230.3325,243.869
26-AUG-15,227.45,229.955,243.782
27-AUG-15,226.7,229.4925,243.678
28-AUG-15,220.4,228.615,243.289
31-AUG-15,223.45,228.2825,242.86
01-SEP-15,216.75,227.4525,242.338
02-SEP-15,220.25,226.7325,241.936
03-SEP-15,221.05,225.9425,241.579
04-SEP-15,223,225.135,241.137
07-SEP-15,218.05,224.33,240.666
08-SEP-15,220.45,224.175,240.2
09-SEP-15,225.9,224.2975,239.807
10-SEP-15,228.2,224.43,239.226
11-SEP-15,232.6,224.56,238.728
14-SEP-15,231.95,224.6675,238.079
15-SEP-15,231,224.705,237.296
16-SEP-15,232.55,224.8825,236.647
18-SEP-15,235.65,225.075,236.175
21-SEP-15,233.6,225.3175,235.708
22-SEP-15,229.85,226.1325,234.892
23-SEP-15,230.05,226.445,234.167
24-SEP-15,235.8,226.8625,233.518
28-SEP-15,231.65,227.11,232.82
29-SEP-15,230.3,227.605,232.159
30-SEP-15,230.2,227.9425,231.487
01-OCT-15,229.6,228.585,230.92
05-OCT-15,229,229.0225,230.22
06-OCT-15,230.2,229.48,229.557
07-OCT-15,241.3,230.395,229.354
08-OCT-15,240.6,231.5225,229.335
09-OCT-15,238.6,232.43,229.456
12-OCT-15,238.65,233.0675,229.529
13-OCT-15,242.15,233.765,229.653
14-OCT-15,242.05,234.2375,229.735
15-OCT-15,242.6,234.77,229.985
16-OCT-15,247.55,235.5975,230.269
19-OCT-15,246.95,236.3175,230.515
20-OCT-15,245.85,236.8275,230.695
21-OCT-15,252.15,237.755,230.955
23-OCT-15,251.5,238.8375,231.302
26-OCT-15,244.05,239.5375,231.712
27-OCT-15,276.15,241.555,232.766
28-OCT-15,271.8,243.5625,233.691
29-OCT-15,263.95,245.245,234.37
30-OCT-15,265.4,247.005,235.082
02-NOV-15,274.15,249.2325,235.96
03-NOV-15,287.5,252.1575,237.13
04-NOV-15,285.6,254.9275,238.206
05-NOV-15,281.2,256.9225,239.255
06-NOV-15,282.85,259.035,240.641
09-NOV-15,290.65,261.6375,241.978
10-NOV-15,296.25,264.5175,243.354
11-NOV-15,297,267.26,244.76
13-NOV-15,296.3,269.9725,246.278
16-NOV-15,296.25,272.655,247.734
17-NOV-15,294.15,274.985,249.282
18-NOV-15,286.3,276.9525,250.603
19-NOV-15,294.4,279.38,252.07
20-NOV-15,293.45,281.445,253.479
23-NOV-15,294.25,283.5825,255.003
24-NOV-15,290.45,285.9025,256.403
26-NOV-15,298.2,287.005,257.849
27-NOV-15,305.45,288.6875,259.394
30-NOV-15,306.9,290.835,260.88
01-DEC-15,304,292.765,262.321
02-DEC-15,289.2,293.5175,263.485
03-DEC-15,283.3,293.3075,264.5
04-DEC-15,283.75,293.215,265.462
07-DEC-15,281.8,293.245,266.426
08-DEC-15,275.15,292.86,267.332
09-DEC-15,270.4,291.8475,268.139
10-DEC-15,278.55,290.9625,268.994
11-DEC-15,274.05,289.815,269.842
14-DEC-15,275.05,288.7525,270.737
15-DEC-15,285.05,288.1925,271.834
16-DEC-15,281.75,287.5725,272.877
17-DEC-15,287.3,287.6225,274.043
18-DEC-15,286.1,287.2075,275.161
21-DEC-15,289.05,286.9875,276.116
22-DEC-15,288.05,286.6775,277.065
23-DEC-15,290.1,286.66,278.095
24-DEC-15,285,286,279.022
28-DEC-15,285.5,285.0025,279.889
29-DEC-15,293.3,284.3225,280.914
30-DEC-15,290.2,283.6325,281.866
31-DEC-15,289.65,283.655,282.708
01-JAN-16,287.1,283.845,283.511
04-JAN-16,286.45,283.98,284.323
05-JAN-16,286.95,284.2375,285.019
06-JAN-16,286.55,284.8075,285.72
07-JAN-16,277.6,285.1675,286.391
08-JAN-16,284.6,285.47,286.56
11-JAN-16,285.85,286.06,286.841
12-JAN-16,289.7,286.7925,287.356
13-JAN-16,288.1,286.945,287.81
14-JAN-16,281.4,286.9275,287.955
15-JAN-16,277.65,286.445,287.758
18-JAN-16,274,285.84,287.526
19-JAN-16,282.55,285.515,287.553
20-JAN-16,274.1,284.8175,287.378
21-JAN-16,274.2,284.0225,287.049
22-JAN-16,285.05,284.025,286.825
25-JAN-16,288,284.15,286.645
27-JAN-16,289.85,283.9775,286.516
28-JAN-16,291.65,284.05,286.424
29-JAN-16,291.5,284.1425,286.371
01-FEB-16,295.35,284.555,286.552
02-FEB-16,293.1,284.8875,286.526
03-FEB-16,287.45,284.9125,286.406
04-FEB-16,281.35,284.6525,286.148
05-FEB-16,288.4,285.1925,286.107
08-FEB-16,287.05,285.315,285.884
09-FEB-16,285.75,285.31,285.49
10-FEB-16,286.4,285.145,285.08
11-FEB-16,277.95,284.6375,284.559
12-FEB-16,276.15,284.375,284.298
15-FEB-16,285.05,284.745,284.333
16-FEB-16,276.7,284.88,284.192
17-FEB-16,281.9,284.8475,284.194
18-FEB-16,284.9,285.3875,284.389
19-FEB-16,287.45,286.05,284.73
22-FEB-16,286.7,286.1325,284.893
23-FEB-16,280.3,285.7475,285.018
24-FEB-16,270.35,284.7725,284.924
25-FEB-16,267.6,283.57,284.575
26-FEB-16,264.55,282.2225,284.231
29-FEB-16,267.7,280.84,283.839
01-MAR-16,283.7,280.37,283.791
02-MAR-16,287.6,280.3775,283.762
03-MAR-16,286.95,280.6575,283.74
04-MAR-16,288.2,280.6475,283.702
08-MAR-16,282.85,280.4375,283.659
09-MAR-16,284.6,280.38,283.641
10-MAR-16,283.5,280.235,283.445
11-MAR-16,288,280.7375,283.401
14-MAR-16,288.65,281.3625,283.381
15-MAR-16,285.95,281.4075,283.358
16-MAR-16,283.9,281.7675,283.307
17-MAR-16,283,281.8225,283.228
18-MAR-16,286.8,281.9175,283.233
21-MAR-16,305.1,282.8,283.783
22-MAR-16,317.15,284.3225,284.434
23-MAR-16,309.3,285.7725,284.903
28-MAR-16,314.3,287.97,285.395
29-MAR-16,315.25,290.3525,285.938
30-MAR-16,321.5,293.2,286.74
31-MAR-16,322.65,295.9475,287.64
01-APR-16,324.85,298.005,288.657
04-APR-16,324.3,299.84,289.492
05-APR-16,314.55,301.22,290.301
06-APR-16,316.6,302.64,291.149
07-APR-16,314.4,304.2175,291.736
08-APR-16,313.15,305.645,292.239
11-APR-16,315.25,307.2325,292.747
12-APR-16,318.65,308.765,293.287
13-APR-16,326.8,310.6725,293.993
18-APR-16,333.6,313.055,294.758
20-APR-16,335.9,315.655,295.614
21-APR-16,324.6,317.735,296.357
22-APR-16,331.5,319.97,297.36
25-APR-16,323.1,320.87,298.054
26-APR-16,329.75,321.5,298.908
27-APR-16,327.95,322.4325,299.752
28-APR-16,318.7,322.6525,300.398
29-APR-16,320,322.89,301.239
02-MAY-16,318.7,322.75,302.09
03-MAY-16,287.9,321.0125,302.147
04-MAY-16,289.85,319.2625,302.41
05-MAY-16,295.25,317.81,302.677
06-MAY-16,300,317.0825,302.979
09-MAY-16,301,316.3025,303.25
10-MAY-16,298.2,315.4925,303.48
11-MAY-16,297.35,314.7025,303.821
12-MAY-16,295.75,313.7275,304.329
13-MAY-16,296.65,312.6275,304.91
16-MAY-16,295.85,311.08,305.536
17-MAY-16,294.15,309.1075,306.065
18-MAY-16,296.6,307.1425,306.323
19-MAY-16,295.9,305.7075,306.489
20-MAY-16,296.95,303.98,306.689
23-MAY-16,295.15,302.5825,306.828
24-MAY-16,294.35,300.8125,307.058
25-MAY-16,296.05,299.2175,307.287
26-MAY-16,298.55,298.21,307.588
27-MAY-16,291.95,296.8075,307.667
30-MAY-16,288.95,295.32,307.673
31-MAY-16,285.75,295.2125,307.669
01-JUN-16,288.6,295.15,307.763
02-JUN-16,296.6,295.2175,308.035
03-JUN-16,297.1,295.0725,308.241
06-JUN-16,295.45,294.795,308.048
07-JUN-16,294.55,294.6125,307.596
08-JUN-16,290.05,294.2475,307.211
09-JUN-16,290.4,293.98,306.733
10-JUN-16,287,293.4975,306.168
13-JUN-16,287.95,293.1025,305.497
14-JUN-16,290.75,292.9325,304.859
15-JUN-16,291.75,292.69,304.197
16-JUN-16,291.5,292.47,303.541
17-JUN-16,292.4,292.2425,303.098
20-JUN-16,292.9,292.13,302.624
21-JUN-16,296.15,292.22,302.259
22-JUN-16,294.9,292.1625,301.894
23-JUN-16,295.55,292.0125,301.5
24-JUN-16,297.2,292.275,301.071
27-JUN-16,296.95,292.675,300.474
28-JUN-16,297.1,293.2425,299.744
29-JUN-16,299.7,293.7975,299.02
30-JUN-16,309.7,294.4525,298.722
01-JUL-16,310.55,295.125,298.303
04-JUL-16,312.9,295.9975,298.099
05-JUL-16,306.5,296.595,297.634
07-JUL-16,299.8,297.0825,297.071
08-JUL-16,297.5,297.4375,296.647
11-JUL-16,298.95,298.035,296.226
12-JUL-16,304.7,298.8725,295.946
13-JUL-16,307.65,299.7175,296.341
14-JUL-16,304.4,300.35,296.632
15-JUL-16,306.6,301.105,296.859
18-JUL-16,302.85,301.6275,296.916
19-JUL-16,300.5,302.0075,296.906
20-JUL-16,302.9,302.345,297
21-JUL-16,300.25,302.6125,297.058
22-JUL-16,301.5,302.91,297.173
25-JUL-16,300.65,303.0825,297.253
26-JUL-16,291.4,302.805,297.164
27-JUL-16,287.8,302.34,297.037
28-JUL-16,290.2,301.865,296.909
29-JUL-16,291.4,300.95,296.819
01-AUG-16,295.05,300.175,296.781
02-AUG-16,299.55,299.5075,296.869
03-AUG-16,297.45,299.055,296.931
04-AUG-16,298.6,298.995,296.982
05-AUG-16,303.05,299.2725,297.072
08-AUG-16,304.1,299.53,297.315
09-AUG-16,298.9,299.24,297.514
10-AUG-16,295.65,298.64,297.712
11-AUG-16,296.75,298.2575,297.875
12-AUG-16,298.3,297.8425,297.909
16-AUG-16,298.8,297.64,297.943
17-AUG-16,313.1,298.27,298.296
18-AUG-16,311.85,298.7175,298.642
19-AUG-16,311.6,299.285,299.073
22-AUG-16,306.3,299.525,299.391
23-AUG-16,307,299.8425,299.791
24-AUG-16,306.65,300.605,300.165
25-AUG-16,306.5,301.54,300.48
26-AUG-16,303.15,302.1875,300.708
29-AUG-16,311.7,303.2025,301.112
30-AUG-16,325.85,304.7425,301.781
31-AUG-16,325.85,306.0575,302.44
01-SEP-16,327.5,307.56,303.067
02-SEP-16,331.85,309.2225,303.806
06-SEP-16,333,310.72,304.555
07-SEP-16,330.4,312.035,305.219
08-SEP-16,337.95,313.9875,306.039
09-SEP-16,330,315.705,306.697
12-SEP-16,320.9,316.9125,307.121
14-SEP-16,326.15,318.305,307.45
15-SEP-16,321.1,319.42,307.661
