"TVS_MOTORS_DATE","CLOSE_PRICE","TWENTY_DAY_MA","FIFTY_DAY_MA"
16-SEP-16,338.1,320.67,308.165
19-SEP-16,337.05,321.93,308.776
20-SEP-16,332.9,322.995,309.438
21-SEP-16,333.15,324.3375,310.151
22-SEP-16,349.25,326.45,311.157
23-SEP-16,350.45,328.64,312.072
26-SEP-16,347.4,330.685,312.867
27-SEP-16,347.75,332.915,313.734
28-SEP-16,351.7,334.915,314.636
29-SEP-16,348.15,336.03,315.542
30-SEP-16,365.6,338.0175,316.844
03-OCT-16,377.65,340.525,318.339
04-OCT-16,377.45,342.805,319.883
05-OCT-16,379.55,345.1325,321.444
06-OCT-16,383.9,347.8075,323.109
07-OCT-16,386.1,350.215,325.003
10-OCT-16,388.9,353.16,327.025
13-OCT-16,384.15,356.3225,328.904
14-OCT-16,390.95,359.5625,330.895
17-OCT-16,388.3,362.9225,332.76
18-OCT-16,395.4,365.7875,334.677
19-OCT-16,391,368.485,336.548
20-OCT-16,392.2,371.45,338.42
21-OCT-16,395.7,374.5775,340.273
24-OCT-16,395.25,376.8775,342.096
25-OCT-16,407.15,379.7125,344.261
26-OCT-16,399.7,382.3275,346.342
27-OCT-16,411.4,385.51,348.635
28-OCT-16,404.65,388.1575,350.762
30-OCT-16,410,391.25,352.986
01-NOV-16,403.95,393.1675,354.803
02-NOV-16,400.55,394.3125,356.577
03-NOV-16,392.25,395.0525,358.19
04-NOV-16,392.45,395.6975,359.913
07-NOV-16,390.1,396.0075,361.575
08-NOV-16,390,396.2025,363.242
09-NOV-16,379.3,395.7225,364.698
10-NOV-16,379.2,395.475,366.219
11-NOV-16,360.55,393.955,367.196
15-NOV-16,347.6,391.92,367.631
16-NOV-16,359.2,390.11,368.298
17-NOV-16,362.1,388.665,368.99
18-NOV-16,362.35,387.1725,369.6
21-NOV-16,344.65,384.62,369.833
22-NOV-16,349.25,382.32,370.21
23-NOV-16,354.25,379.675,370.536
24-NOV-16,359.2,377.65,371.12
25-NOV-16,356,374.88,371.822
28-NOV-16,353.8,372.3375,372.375
29-NOV-16,358.6,369.7675,373.125
30-NOV-16,372.05,368.1725,373.804
01-DEC-16,367.7,366.53,374.417
02-DEC-16,358.25,364.83,374.924
05-DEC-16,357.15,363.065,375.404
06-DEC-16,355.55,361.3375,375.53
07-DEC-16,359.8,359.8275,375.717
08-DEC-16,363.85,359.055,376.046
09-DEC-16,363,358.245,376.351
12-DEC-16,366.3,358.5325,376.643
13-DEC-16,381.95,360.25,377.319
14-DEC-16,379.9,361.285,377.605
15-DEC-16,378.15,362.0875,377.615
16-DEC-16,376.5,362.795,377.596
19-DEC-16,374.95,364.31,377.504
20-DEC-16,369.95,365.345,377.225
21-DEC-16,370.4,366.1525,376.911
22-DEC-16,366.85,366.535,376.47
23-DEC-16,370.35,367.2525,376.194
26-DEC-16,366.3,367.8775,375.701
27-DEC-16,352.4,367.5675,374.983
28-DEC-16,353.05,366.6175,374.136
29-DEC-16,363.3,366.3975,373.582
30-DEC-16,360.65,366.5175,372.951
02-JAN-17,366.15,366.9675,372.36
03-JAN-17,377.4,368.06,372.003
04-JAN-17,374.35,368.7875,371.347
05-JAN-17,384.75,369.8325,371.048
06-JAN-17,385.4,370.9525,370.528
09-JAN-17,384.35,371.855,370.122
10-JAN-17,383.1,371.9125,369.584
11-JAN-17,380.95,371.965,369.124
12-JAN-17,388.85,372.5,368.89
13-JAN-17,383.55,372.8525,368.716
16-JAN-17,382.9,373.25,368.525
17-JAN-17,379.2,373.7125,368.307
18-JAN-17,383.2,374.3525,368.171
19-JAN-17,388.55,375.4375,368.356
20-JAN-17,378.7,375.855,368.346
23-JAN-17,380.3,376.555,368.741
24-JAN-17,401.2,378.995,369.813
25-JAN-17,393,380.9925,370.489
27-JAN-17,391.65,382.41,371.08
30-JAN-17,387.45,383.75,371.582
31-JAN-17,385.35,384.71,372.396
01-FEB-17,394.1,385.545,373.293
02-FEB-17,389.35,386.295,373.995
03-FEB-17,391.75,386.645,374.646
06-FEB-17,395.95,387.1725,375.445
07-FEB-17,392.1,387.56,376.211
08-FEB-17,397.4,388.275,376.987
09-FEB-17,408,389.6275,377.706
10-FEB-17,411.1,390.74,378.574
13-FEB-17,411.45,392.135,379.638
14-FEB-17,409.35,393.4575,380.682
15-FEB-17,410.6,395.0275,381.783
16-FEB-17,422.1,396.9725,383.029
17-FEB-17,425.5,398.82,384.262
20-FEB-17,425.7,401.17,385.516
21-FEB-17,429,403.605,386.77
22-FEB-17,426.95,404.8925,387.67
23-FEB-17,433.35,406.91,388.739
27-FEB-17,434.8,409.0675,389.872
28-FEB-17,428.45,411.1175,390.911
01-MAR-17,424.85,413.0925,391.909
02-MAR-17,426.2,414.6975,393.034
03-MAR-17,429.35,416.6975,394.213
06-MAR-17,426.7,418.445,395.41
07-MAR-17,424.65,419.88,396.496
08-MAR-17,417.7,421.16,397.524
09-MAR-17,419.9,422.285,398.874
10-MAR-17,425.5,423.16,400.323
14-MAR-17,435.8,424.395,401.773
15-MAR-17,438.45,425.745,403.329
16-MAR-17,438.2,427.1875,404.77
17-MAR-17,442.45,428.78,406.071
20-MAR-17,439.75,429.6625,407.379
21-MAR-17,439.55,430.365,408.475
22-MAR-17,432.7,430.715,409.421
23-MAR-17,427.4,430.635,410.282
24-MAR-17,427.95,430.685,411.179
27-MAR-17,428.9,430.4625,412.138
28-MAR-17,432.3,430.3375,413.007
29-MAR-17,430.8,430.455,413.952
30-MAR-17,434.75,430.95,414.989
31-MAR-17,431.6,431.22,416.037
03-APR-17,435.2,431.5125,417.077
05-APR-17,450.45,432.7,418.315
06-APR-17,449.7,433.9525,419.735
07-APR-17,468.5,436.4925,421.499
10-APR-17,475.15,439.255,422.978
11-APR-17,473.5,441.655,424.588
12-APR-17,474.5,443.59,426.245
13-APR-17,474,445.3675,427.976
17-APR-17,471.95,447.055,429.708
18-APR-17,468.85,448.375,431.203
19-APR-17,470.85,449.93,432.833
20-APR-17,489.45,452.425,434.787
21-APR-17,482.95,454.9375,436.527
24-APR-17,485.45,457.84,438.394
25-APR-17,488.95,460.89,440.225
26-APR-17,502.25,464.5575,442.11
27-APR-17,503.05,468.095,443.949
28-APR-17,495.6,471.335,445.632
02-MAY-17,494.7,474.3325,447.339
03-MAY-17,499.15,477.71,449.11
04-MAY-17,496.95,480.7975,450.607
05-MAY-17,492.7,482.91,451.951
08-MAY-17,500.8,485.465,453.453
09-MAY-17,499.3,487.005,454.859
10-MAY-17,497.05,488.1,456.261
11-MAY-17,499.25,489.3875,457.579
12-MAY-17,515.9,491.4575,459.201
15-MAY-17,524.65,493.99,461.125
16-MAY-17,532.8,497.0325,463.284
17-MAY-17,532.75,500.2275,465.415
18-MAY-17,529.65,503.1675,467.421
19-MAY-17,525.1,504.95,469.389
22-MAY-17,526.55,507.13,471.427
23-MAY-17,525.15,509.115,473.576
24-MAY-17,523.6,510.8475,475.65
25-MAY-17,541.95,512.8325,477.979
26-MAY-17,534,514.38,479.943
29-MAY-17,533.9,516.295,481.852
30-MAY-17,540.45,518.5825,483.897
31-MAY-17,538.1,520.53,485.81
01-JUN-17,534.95,522.43,487.714
02-JUN-17,541.55,524.8725,489.754
05-JUN-17,542.15,526.94,491.943
06-JUN-17,536.1,528.78,494.117
07-JUN-17,536.15,530.735,496.281
08-JUN-17,543.75,532.96,498.578
09-JUN-17,551.65,534.7475,500.965
12-JUN-17,552.25,536.1275,503.394
13-JUN-17,555.75,537.275,505.814
14-JUN-17,545.8,537.9275,508.098
15-JUN-17,542,538.545,510.234
16-JUN-17,550.2,539.8,512.229
19-JUN-17,551.05,541.025,514.256
20-JUN-17,549.2,542.2275,515.87
21-JUN-17,544.95,543.295,517.266
22-JUN-17,542.1,543.3025,518.638
23-JUN-17,536.55,543.43,519.879
27-JUN-17,533.1,543.39,521.061
28-JUN-17,535.35,543.135,522.329
29-JUN-17,544.6,543.46,523.844
30-JUN-17,549.45,544.185,525.416
03-JUL-17,552.1,544.7125,526.669
04-JUL-17,550.55,545.1325,528.021
05-JUL-17,547.35,545.695,529.259
06-JUL-17,553.7,546.5725,530.554
07-JUL-17,572.1,547.99,531.951
10-JUL-17,569.45,548.88,533.279
11-JUL-17,566,549.5675,534.687
12-JUL-17,564.25,549.9925,536.078
13-JUL-17,571.5,551.2775,537.525
14-JUL-17,569.4,552.6475,538.974
17-JUL-17,572.1,553.7425,540.562
18-JUL-17,571.5,554.765,541.976
19-JUL-17,573.65,555.9875,543.463
20-JUL-17,572.4,557.36,544.97
21-JUL-17,570.65,558.7875,546.398
24-JUL-17,576.95,560.8075,547.619
25-JUL-17,570.3,562.6675,548.532
26-JUL-17,570.9,564.445,549.294
27-JUL-17,573.55,565.8925,550.11
28-JUL-17,582.55,567.5475,551.168
31-JUL-17,582.15,569.05,552.309
01-AUG-17,596.6,571.3525,553.71
02-AUG-17,590.65,573.5175,555.02
03-AUG-17,586.6,575.1625,556.28
04-AUG-17,599,576.5075,557.421
07-AUG-17,602.6,578.165,558.793
08-AUG-17,595.5,579.64,560.025
09-AUG-17,589.95,580.925,561.015
10-AUG-17,578.3,581.265,561.819
11-AUG-17,536.4,579.615,561.848
14-AUG-17,553.75,578.6975,562.092
16-AUG-17,585.75,579.41,562.964
17-AUG-17,581,579.7775,563.862
18-AUG-17,583.8,580.3475,564.815
21-AUG-17,575.15,580.5725,565.443
22-AUG-17,582.25,580.8375,566.055
23-AUG-17,584.25,581.535,566.695
24-AUG-17,593.4,582.66,567.448
28-AUG-17,603.95,584.18,568.611
29-AUG-17,594.75,584.79,569.666
30-AUG-17,611.5,586.2575,570.892
31-AUG-17,604.2,586.6375,571.955
01-SEP-17,608.55,587.5325,573.142
04-SEP-17,613.8,588.8925,574.519
05-SEP-17,612.65,589.575,575.93
06-SEP-17,618.75,590.3825,577.574
07-SEP-17,632.5,592.2325,579.562
08-SEP-17,635.4,594.505,581.563
11-SEP-17,639.3,597.555,583.457
12-SEP-17,641.3,602.8,585.294
13-SEP-17,638,607.0125,587.012
14-SEP-17,641.05,609.7775,588.822
15-SEP-17,649.95,613.225,590.874
18-SEP-17,663.65,617.2175,593.073
19-SEP-17,659.35,621.4275,594.818
20-SEP-17,655.2,625.075,596.533
21-SEP-17,650.4,628.3825,598.221
22-SEP-17,634.25,630.425,599.621
25-SEP-17,641.9,632.3225,601.029
26-SEP-17,647.85,634.9775,602.598
27-SEP-17,644.6,636.6325,604.048
28-SEP-17,644,638.6225,605.498
29-SEP-17,658.5,641.12,607.195
03-OCT-17,654.65,643.1625,608.84
04-OCT-17,653.8,645.22,610.503
05-OCT-17,655.05,647.035,612.065
06-OCT-17,659.65,648.3925,613.852
09-OCT-17,675.85,650.415,615.951
10-OCT-17,685.8,652.74,618.196
11-OCT-17,683.15,654.8325,620.208
12-OCT-17,696.45,657.755,622.494
13-OCT-17,699,660.6525,624.542
16-OCT-17,700.4,663.175,626.737
17-OCT-17,689.1,664.4475,628.787
18-OCT-17,690.05,665.9825,630.608
19-OCT-17,685.9,667.5175,632.274
23-OCT-17,685.6,669.2775,634.076
24-OCT-17,693.85,672.2575,636.154
25-OCT-17,693.4,674.8325,638.456
26-OCT-17,720.6,678.47,642.14
27-OCT-17,718.05,682.1425,645.426
30-OCT-17,722.7,686.0775,648.165
31-OCT-17,725.3,689.4175,651.051
01-NOV-17,709,692.135,653.555
02-NOV-17,708.2,694.855,656.216
03-NOV-17,694.9,696.8475,658.469
06-NOV-17,706.3,699.18,660.91
07-NOV-17,707.85,700.78,663.199
08-NOV-17,694.4,701.21,665.008
09-NOV-17,694.5,701.7775,667.003
10-NOV-17,707.9,702.35,668.931
13-NOV-17,699.65,702.3825,670.84
14-NOV-17,701,702.4125,672.689
15-NOV-17,696.1,702.7625,674.335
16-NOV-17,705.3,703.525,676.188
17-NOV-17,708.6,704.66,677.985
20-NOV-17,708.7,705.815,679.509
21-NOV-17,708.3,706.5375,680.967
22-NOV-17,718.75,707.805,682.556
23-NOV-17,735.85,708.5675,684.447
24-NOV-17,739.3,709.63,686.473
27-NOV-17,745.25,710.7575,688.557
28-NOV-17,743.1,711.6475,690.42
29-NOV-17,735.85,712.99,691.864
30-NOV-17,718.8,713.52,693.053
01-DEC-17,724.45,714.9975,694.438
04-DEC-17,725.45,715.955,695.939
05-DEC-17,737.3,717.4275,698
06-DEC-17,734.1,719.4125,699.844
07-DEC-17,748.8,722.1275,701.863
08-DEC-17,747.2,724.0925,703.915
11-DEC-17,753.8,726.8,706.111
12-DEC-17,760,729.75,708.141
13-DEC-17,745.25,732.2075,709.953
14-DEC-17,750.3,734.4575,711.883
15-DEC-17,759.1,736.9825,713.964
18-DEC-17,761.3,739.6125,715.997
19-DEC-17,785.3,743.4625,718.186
20-DEC-17,778.45,746.4475,720.039
21-DEC-17,777.4,748.525,721.924
22-DEC-17,774.85,750.3025,723.492
26-DEC-17,769.95,751.5375,724.911
27-DEC-17,769,752.8325,726.283
28-DEC-17,763.05,754.1925,727.762
29-DEC-17,771.3,756.8175,729.387
01-JAN-18,766.35,758.9125,730.996
02-JAN-18,775.6,761.42,732.796
03-JAN-18,770.4,763.075,734.327
04-JAN-18,765.95,764.6675,735.778
05-JAN-18,767.9,765.6225,736.724
08-JAN-18,767,766.6125,737.703
09-JAN-18,771.65,767.505,738.682
10-JAN-18,768.25,767.9175,739.541
11-JAN-18,755.65,768.4375,740.474
12-JAN-18,750.85,768.465,741.327
15-JAN-18,740.05,767.5125,742.23
16-JAN-18,722.65,765.58,742.557
17-JAN-18,730.9,762.86,743.018
18-JAN-18,718.3,759.8525,743.496
19-JAN-18,715.4,756.7525,743.914
22-JAN-18,714.4,753.73,744.044
23-JAN-18,707,750.5825,744.191
24-JAN-18,707.4,747.5025,744.319
25-JAN-18,704.85,744.5925,744.494
29-JAN-18,719.7,742.0125,744.782
30-JAN-18,712.9,739.34,744.868
31-JAN-18,695.1,735.315,744.596
01-FEB-18,674.05,730.4975,743.911
02-FEB-18,644.8,724.44,742.432
05-FEB-18,659.1,719,740.897
06-FEB-18,649.35,713.1175,739.098
07-FEB-18,648,706.935,737.153
08-FEB-18,665.5,701.7975,735.601
09-FEB-18,663.65,697.1975,734.157
12-FEB-18,661.5,692.73,733.011
14-FEB-18,651.75,688.315,731.557
15-FEB-18,655.9,684.9775,730.166
16-FEB-18,652.45,681.055,728.469
19-FEB-18,652.25,677.7525,726.832
20-FEB-18,650.2,674.4925,724.86
21-FEB-18,635.5,670.5475,722.626
22-FEB-18,630.5,666.7225,720.16
23-FEB-18,666.65,664.685,718.293
26-FEB-18,679.3,663.4075,716.974
27-FEB-18,675.8,661.2125,715.484
28-FEB-18,681.05,659.62,713.923
01-MAR-18,676.8,658.705,712.233
05-MAR-18,664.5,658.2275,709.817
06-MAR-18,645.1,658.2425,707.15
07-MAR-18,634,656.9875,704.282
08-MAR-18,646.1,656.825,701.707
09-MAR-18,645.7,656.71,699.222
12-MAR-18,650,655.935,696.842
13-MAR-18,642.7,654.8875,694.435
14-MAR-18,642.75,653.95,691.864
15-MAR-18,643,653.5125,689.397
16-MAR-18,631.65,652.3,686.518
19-MAR-18,614.7,650.4125,683.404
20-MAR-18,623.2,648.96,680.549
21-MAR-18,615.4,647.22,677.499
22-MAR-18,605.55,645.7225,674.27
23-MAR-18,609.4,644.6675,671.025
26-MAR-18,619.75,642.3225,668.055
27-MAR-18,616.85,639.2,665.279
28-MAR-18,616.95,636.2575,662.601
02-APR-18,662.3,635.32,661.046
03-APR-18,649.35,633.9475,659.58
04-APR-18,645.35,632.99,657.869
05-APR-18,648.8,633.175,656.479
06-APR-18,645.4,633.745,655.079
09-APR-18,645.75,633.7275,653.706
10-APR-18,641.3,633.5075,652.392
11-APR-18,630,632.5075,650.844
12-APR-18,642.15,632.48,649.59
13-APR-18,662.15,633.45,648.439
16-APR-18,675.5,635.075,647.691
17-APR-18,674.2,637.2025,647.273
18-APR-18,674.75,640.205,647.287
19-APR-18,674.7,642.78,647.885
20-APR-18,667.65,645.3925,648.056
23-APR-18,664.5,648.34,648.359
24-APR-18,663.9,651.065,648.677
25-APR-18,655.75,652.865,648.482
26-APR-18,651.75,654.61,648.244
27-APR-18,668.25,657.175,648.379
30-APR-18,667.75,657.4475,648.699
02-MAY-18,637.55,656.8575,648.332
03-MAY-18,637.9,656.485,648.041
04-MAY-18,616.25,654.8575,647.321
07-MAY-18,627.6,653.9675,646.869
08-MAY-18,625,652.93,646.659
09-MAY-18,621.15,651.9225,646.472
10-MAY-18,617.6,651.3025,645.491
11-MAY-18,624.4,650.415,644.393
14-MAY-18,619.55,648.285,643.268
15-MAY-18,621.35,645.5775,642.074
16-MAY-18,610.1,642.3725,640.74
17-MAY-18,590.65,638.1675,639.263
18-MAY-18,572.15,633.04,637.804
21-MAY-18,562.6,627.7875,636.376
22-MAY-18,563.75,622.75,634.729
23-MAY-18,565.05,617.8075,633.116
24-MAY-18,542.05,612.1225,630.957
25-MAY-18,564.45,607.7575,629.392
28-MAY-18,584.9,603.59,628.235
29-MAY-18,594.1,599.9075,627.257
30-MAY-18,604.8,598.27,626.72
31-MAY-18,587.85,595.7675,626.183
01-JUN-18,595.7,594.74,625.633
04-JUN-18,566.15,591.6675,624.648
05-JUN-18,566.25,588.73,623.862
06-JUN-18,568.1,586.0775,623.036
07-JUN-18,575.45,583.97,622.15
08-JUN-18,580.2,581.76,621.417
11-JUN-18,584.05,579.985,620.759
12-JUN-18,581.5,577.9925,619.143
13-JUN-18,576.4,576.3075,617.684
14-JUN-18,584.4,575.995,616.465
15-JUN-18,581.75,576.475,615.124
18-JUN-18,594.45,578.0675,614.105
19-JUN-18,590.7,579.415,613.004
20-JUN-18,585.15,580.42,611.881
21-JUN-18,580.25,582.33,610.886
22-JUN-18,582.6,583.2375,609.695
25-JUN-18,597.4,583.8625,608.4
26-JUN-18,585.85,583.45,606.607
27-JUN-18,568.6,581.64,604.495
28-JUN-18,556.65,580.08,602.133
29-JUN-18,552.3,577.91,599.685
02-JUL-18,556.4,577.4225,597.46
03-JUL-18,559.45,577.0825,595.359
04-JUL-18,581.1,577.7325,593.703
05-JUL-18,570.25,577.4725,591.993
06-JUL-18,577.45,577.335,590.507
09-JUL-18,589.5,577.6075,588.932
10-JUL-18,585.95,577.83,587.296
11-JUL-18,579.25,577.9725,586.13
12-JUL-18,578.4,577.6725,584.94
13-JUL-18,583,577.735,584.275
16-JUL-18,571.4,576.5825,583.151
17-JUL-18,572.85,575.69,582.108
18-JUL-18,568.7,574.8675,581.059
19-JUL-18,563.7,574.04,579.981
20-JUL-18,564.4,573.13,578.781
23-JUL-18,540.3,570.275,577.196
24-JUL-18,551.85,568.575,575.806
25-JUL-18,540.5,567.17,574.414
26-JUL-18,524.85,565.58,573.098
27-JUL-18,526.1,564.27,572.177
30-JUL-18,513.65,562.1325,571.198
31-JUL-18,517.45,560.0325,570.272
